year,season,LandAverageTemperature,LandAndOceanAverageTemperature
1750,fall,4.5695,
1750,spring,11.0,
1750,summer,14.010333333333334,
1750,winter,3.914333333333334,
1751,fall,,
1751,spring,10.7485,
1751,summer,12.539,
1751,winter,3.086,
1752,fall,6.753333333333333,
1752,spring,8.264999999999999,
1752,summer,,
1752,winter,3.077,
1753,fall,4.957999999999999,
1753,spring,11.681,
1753,summer,14.187333333333333,
1753,winter,2.7260000000000004,
1754,fall,6.776666666666667,
1754,spring,12.644666666666666,
1754,summer,13.122,
1754,winter,1.3340000000000003,
1755,fall,6.163999999999999,
1755,spring,12.508000000000001,
1755,summer,13.228333333333333,
1755,winter,1.522,
1756,fall,4.567333333333333,
1756,spring,12.917666666666667,
1756,summer,13.331666666666665,
1756,winter,4.581666666666667,
1757,fall,3.8449999999999993,
1757,spring,12.799999999999997,
1757,summer,16.790666666666667,
1757,winter,2.652333333333333,
1758,fall,4.032666666666667,
1758,spring,10.021333333333333,
1758,summer,11.897666666666666,
1758,winter,1.0226666666666668,
1759,fall,4.260666666666668,
1759,spring,9.894666666666668,
1759,summer,13.246333333333332,
1759,winter,4.538666666666666,
1760,fall,4.896666666666667,
1760,spring,10.014,
1760,summer,12.667000000000002,
1760,winter,1.163,
1761,fall,3.826333333333333,
1761,spring,12.530999999999999,
1761,summer,15.629,
1761,winter,3.103666666666667,
1762,fall,5.2153333333333345,
1762,spring,11.133000000000001,
1762,summer,13.012666666666668,
1762,winter,5.065,
1763,fall,4.5023333333333335,
1763,spring,10.280999999999999,
1763,summer,13.964999999999998,
1763,winter,1.2386666666666668,
1764,fall,7.039000000000001,
1764,spring,10.259333333333332,
1764,summer,11.828333333333333,
1764,winter,4.474666666666667,
1765,fall,5.302,
1765,spring,10.193333333333333,
1765,summer,12.688666666666668,
1765,winter,4.823666666666667,
1766,fall,6.0840000000000005,
1766,spring,10.962666666666665,
1766,summer,13.187666666666667,
1766,winter,3.388333333333333,
1767,fall,6.043666666666667,
1767,spring,10.194333333333333,
1767,summer,13.210999999999999,
1767,winter,3.437,
1768,fall,4.992333333333333,
1768,spring,9.491999999999999,
1768,summer,12.350333333333333,
1768,winter,0.2906666666666668,
1769,fall,2.369666666666667,
1769,spring,12.327333333333334,
1769,summer,13.068333333333333,
1769,winter,3.0130000000000003,
1770,fall,6.395333333333333,
1770,spring,10.556,
1770,summer,11.252666666666665,
1770,winter,2.5636666666666668,
1771,fall,5.918333333333333,
1771,spring,9.815666666666665,
1771,summer,13.131666666666666,
1771,winter,2.547,
1772,fall,7.505333333333334,
1772,spring,10.34533333333333,
1772,summer,12.994,
1772,winter,1.9293333333333333,
1773,fall,5.888666666666666,
1773,spring,11.663333333333332,
1773,summer,13.532000000000002,
1773,winter,1.8020000000000005,
1774,fall,3.9763333333333333,
1774,spring,13.849666666666664,
1774,summer,13.851999999999999,
1774,winter,3.4106666666666663,
1775,fall,6.611666666666667,
1775,spring,10.555,
1775,summer,13.416666666666666,
1775,winter,6.149,
1776,fall,6.317,
1776,spring,10.826333333333332,
1776,summer,13.182333333333332,
1776,winter,2.890333333333333,
1777,fall,5.184,
1777,spring,10.024666666666667,
1777,summer,12.312333333333333,
1777,winter,5.5040000000000004,
1778,fall,4.667999999999999,
1778,spring,11.333666666666666,
1778,summer,13.761000000000001,
1778,winter,4.4063333333333325,
1779,fall,5.796333333333334,
1779,spring,12.230666666666666,
1779,summer,13.380333333333333,
1779,winter,4.525666666666667,
1780,fall,6.222,
1780,spring,14.745333333333333,
1780,summer,12.658,
1780,winter,4.106333333333334,
1781,fall,6.4526666666666666,
1781,spring,9.900999999999998,
1781,summer,12.909999999999998,
1781,winter,3.1466666666666665,
1782,fall,5.285,
1782,spring,11.136333333333331,
1782,summer,14.002,
1782,winter,1.1816666666666666,
1783,fall,3.925666666666666,
1783,spring,11.577666666666667,
1783,summer,12.332666666666666,
1783,winter,2.8873333333333338,
1784,fall,4.936,
1784,spring,10.319333333333333,
1784,summer,13.691333333333333,
1784,winter,2.501333333333333,
1785,fall,4.916666666666666,
1785,spring,9.991999999999999,
1785,summer,13.143666666666666,
1785,winter,1.3996666666666666,
1786,fall,4.729000000000001,
1786,spring,11.311999999999998,
1786,summer,13.969000000000001,
1786,winter,3.0226666666666664,
1787,fall,5.122999999999999,
1787,spring,11.181333333333333,
1787,summer,12.454333333333333,
1787,winter,3.3686666666666674,
1788,fall,5.570666666666667,
1788,spring,10.983333333333333,
1788,summer,14.017333333333335,
1788,winter,3.217333333333334,
1789,fall,5.484333333333333,
1789,spring,10.955666666666666,
1789,summer,13.773333333333333,
1789,winter,3.1233333333333335,
1790,fall,5.554333333333333,
1790,spring,10.051999999999998,
1790,summer,12.99,
1790,winter,3.3329999999999997,
1791,fall,5.937333333333334,
1791,spring,10.738999999999999,
1791,summer,13.011000000000001,
1791,winter,3.2496666666666667,
1792,fall,5.597000000000001,
1792,spring,10.965333333333334,
1792,summer,12.994666666666667,
1792,winter,2.7989999999999995,
1793,fall,5.365333333333333,
1793,spring,10.949333333333334,
1793,summer,13.166000000000002,
1793,winter,3.436,
1794,fall,5.77,
1794,spring,11.245666666666667,
1794,summer,12.751333333333335,
1794,winter,4.337000000000001,
1795,fall,5.188666666666667,
1795,spring,11.08,
1795,summer,12.856,
1795,winter,4.276666666666666,
1796,fall,5.295000000000001,
1796,spring,11.087333333333333,
1796,summer,13.682666666666668,
1796,winter,3.019,
1797,fall,5.7476666666666665,
1797,spring,10.289666666666667,
1797,summer,13.535333333333332,
1797,winter,4.469666666666666,
1798,fall,5.571000000000001,
1798,spring,11.032666666666666,
1798,summer,13.777333333333333,
1798,winter,4.3,
1799,fall,6.332333333333334,
1799,spring,11.273000000000001,
1799,summer,13.755333333333335,
1799,winter,2.662333333333333,
1800,fall,6.301666666666667,
1800,spring,11.276000000000002,
1800,summer,12.725666666666667,
1800,winter,3.6336666666666666,
1801,fall,6.4656666666666665,
1801,spring,10.687666666666667,
1801,summer,13.108333333333334,
1801,winter,4.097,
1802,fall,6.054333333333333,
1802,spring,10.850333333333332,
1802,summer,13.485,
1802,winter,3.9230000000000005,
1803,fall,5.802333333333333,
1803,spring,11.635666666666665,
1803,summer,14.267333333333333,
1803,winter,2.3066666666666666,
1804,fall,6.212666666666667,
1804,spring,11.979333333333335,
1804,summer,14.251,
1804,winter,2.9363333333333337,
1805,fall,5.449666666666666,
1805,spring,11.084666666666665,
1805,summer,14.003666666666668,
1805,winter,3.7129999999999996,
1806,fall,5.882000000000001,
1806,spring,10.651,
1806,summer,13.688333333333333,
1806,winter,3.515,
1807,fall,6.431000000000001,
1807,spring,9.865,
1807,summer,13.517333333333331,
1807,winter,3.312333333333333,
1808,fall,4.457,
1808,spring,10.089333333333332,
1808,summer,13.416333333333332,
1808,winter,2.544666666666667,
1809,fall,4.608666666666667,
1809,spring,10.024666666666667,
1809,summer,12.176,
1809,winter,1.4963333333333333,
1810,fall,4.373,
1810,spring,9.178666666666667,
1810,summer,11.374666666666664,
1810,winter,2.764333333333333,
1811,fall,4.419,
1811,spring,9.294,
1811,summer,11.883333333333333,
1811,winter,1.8416666666666668,
1812,fall,4.4366666666666665,
1812,spring,9.511666666666665,
1812,summer,13.186,
1812,winter,1.0506666666666666,
1813,fall,5.887333333333333,
1813,spring,10.930333333333332,
1813,summer,13.319,
1813,winter,0.8230000000000001,
1814,fall,6.647333333333333,
1814,spring,9.809333333333333,
1814,summer,11.958666666666666,
1814,winter,1.9516666666666669,
1815,fall,4.178666666666667,
1815,spring,9.198333333333332,
1815,summer,12.918000000000001,
1815,winter,2.662333333333333,
1816,fall,3.5716666666666668,
1816,spring,9.996666666666666,
1816,summer,11.742333333333335,
1816,winter,2.4393333333333334,
1817,fall,3.6703333333333332,
1817,spring,9.550666666666666,
1817,summer,11.429000000000002,
1817,winter,3.2526666666666664,
1818,fall,4.732,
1818,spring,11.657666666666666,
1818,summer,12.418000000000001,
1818,winter,2.5080000000000005,
1819,fall,5.434666666666666,
1819,spring,9.802000000000001,
1819,summer,12.162999999999998,
1819,winter,2.077,
1820,fall,4.434666666666666,
1820,spring,11.214333333333334,
1820,summer,12.149666666666667,
1820,winter,2.6663333333333337,
1821,fall,5.617666666666666,
1821,spring,10.549,
1821,summer,12.120666666666665,
1821,winter,4.073,
1822,fall,4.4319999999999995,
1822,spring,10.610333333333331,
1822,summer,12.707333333333333,
1822,winter,5.003666666666667,
1823,fall,4.707,
1823,spring,10.728666666666667,
1823,summer,12.508333333333335,
1823,winter,2.930666666666667,
1824,fall,6.383333333333334,
1824,spring,10.978,
1824,summer,13.265,
1824,winter,3.5623333333333336,
1825,fall,5.691333333333333,
1825,spring,11.168,
1825,summer,12.808,
1825,winter,3.89,
1826,fall,6.656333333333333,
1826,spring,11.075666666666665,
1826,summer,12.923,
1826,winter,2.771333333333333,
1827,fall,5.837,
1827,spring,11.594666666666667,
1827,summer,13.086999999999998,
1827,winter,4.716333333333333,
1828,fall,5.855333333333333,
1828,spring,11.380666666666668,
1828,summer,12.699666666666666,
1828,winter,2.7256666666666667,
1829,fall,5.420333333333335,
1829,spring,10.670333333333332,
1829,summer,12.740666666666664,
1829,winter,2.936,
1830,fall,6.655666666666666,
1830,spring,10.623333333333335,
1830,summer,12.955999999999998,
1830,winter,3.8320000000000007,
1831,fall,4.8356666666666674,
1831,spring,10.642666666666667,
1831,summer,12.005333333333333,
1831,winter,3.073,
1832,fall,4.559333333333334,
1832,spring,10.468333333333334,
1832,summer,12.039666666666667,
1832,winter,2.733333333333334,
1833,fall,5.684666666666666,
1833,spring,10.499666666666666,
1833,summer,12.753666666666666,
1833,winter,3.1139999999999994,
1834,fall,6.021333333333334,
1834,spring,10.706000000000001,
1834,summer,13.06,
1834,winter,2.799666666666667,
1835,fall,4.448333333333333,
1835,spring,9.982333333333331,
1835,summer,11.797666666666666,
1835,winter,3.341666666666667,
1836,fall,5.1433333333333335,
1836,spring,10.047666666666666,
1836,summer,12.429333333333332,
1836,winter,3.1630000000000003,
1837,fall,4.702333333333333,
1837,spring,9.542666666666666,
1837,summer,12.449666666666667,
1837,winter,2.808,
1838,fall,5.433,
1838,spring,10.036666666666667,
1838,summer,13.013666666666667,
1838,winter,1.5763333333333334,
1839,fall,4.404333333333333,
1839,spring,10.243,
1839,summer,13.111333333333334,
1839,winter,2.7703333333333333,
1840,fall,4.505,
1840,spring,10.842333333333334,
1840,summer,12.936666666666667,
1840,winter,2.901,
1841,fall,5.352333333333333,
1841,spring,10.198666666666666,
1841,summer,13.060333333333332,
1841,winter,2.1413333333333333,
1842,fall,5.620333333333334,
1842,spring,10.491333333333332,
1842,summer,12.588333333333333,
1842,winter,3.391,
1843,fall,5.811333333333334,
1843,spring,10.133333333333333,
1843,summer,12.870666666666667,
1843,winter,3.8793333333333333,
1844,fall,4.997333333333333,
1844,spring,10.112666666666666,
1844,summer,12.595333333333334,
1844,winter,2.8800000000000003,
1845,fall,4.904,
1845,spring,10.484666666666667,
1845,summer,13.036333333333333,
1845,winter,2.9796666666666667,
1846,fall,5.683,
1846,spring,10.633000000000001,
1846,summer,13.594,
1846,winter,4.301,
1847,fall,5.306,
1847,spring,10.476666666666665,
1847,summer,13.094333333333333,
1847,winter,3.467,
1848,fall,5.348,
1848,spring,10.645666666666665,
1848,summer,12.910333333333334,
1848,winter,3.0140000000000007,
1849,fall,5.530333333333332,
1849,spring,10.062333333333333,
1849,summer,13.051333333333332,
1849,winter,3.2936666666666667,
1850,fall,5.2090000000000005,14.009333333333336
1850,spring,10.123666666666667,15.509
1850,summer,13.345333333333334,16.462333333333333
1850,winter,2.924666666666667,13.488
1851,fall,5.745,14.337333333333333
1851,spring,10.606,15.635666666666667
1851,summer,13.319666666666668,16.503333333333334
1851,winter,3.0436666666666667,13.491
1852,fall,5.762666666666667,14.302666666666667
1852,spring,10.606666666666667,15.768
1852,summer,13.098,16.52933333333333
1852,winter,2.9333333333333336,13.426
1853,fall,5.392,14.009
1853,spring,10.642,15.722333333333333
1853,summer,13.436,16.576666666666668
1853,winter,2.6973333333333334,13.512666666666666
1854,fall,6.321666666666666,14.322666666666665
1854,spring,10.515333333333334,15.674666666666667
1854,summer,13.365,16.526666666666667
1854,winter,2.64,13.44
1855,fall,5.281333333333333,14.136000000000001
1855,spring,10.916666666666666,15.818
1855,summer,12.871333333333332,16.396333333333335
1855,winter,3.3736666666666664,13.734
1856,fall,5.609333333333333,13.986666666666666
1856,spring,10.592333333333332,15.75
1856,summer,12.662666666666667,16.235333333333333
1856,winter,3.1193333333333335,13.545333333333334
1857,fall,5.6496666666666675,14.038000000000002
1857,spring,9.774333333333333,15.311666666666667
1857,summer,12.737333333333332,16.259
1857,winter,2.8713333333333337,13.424333333333331
1858,fall,5.747999999999998,14.170333333333334
1858,spring,10.685666666666668,15.560000000000002
1858,summer,12.681666666666667,16.277333333333335
1858,winter,3.2856666666666663,13.51833333333333
1859,fall,6.037,14.222999999999999
1859,spring,11.046666666666667,15.821666666666667
1859,summer,12.707999999999998,16.177666666666667
1859,winter,3.2163333333333335,13.497333333333332
1860,fall,5.124333333333333,13.942
1860,spring,10.697999999999999,15.652333333333333
1860,summer,13.286666666666667,16.501333333333335
1860,winter,2.7343333333333333,13.436
1861,fall,5.692,14.112333333333334
1861,spring,10.339999999999998,15.621666666666664
1861,summer,13.010666666666667,16.396666666666665
1861,winter,2.3433333333333333,13.072000000000003
1862,fall,4.899333333333334,13.806
1862,spring,10.307333333333332,15.627333333333334
1862,summer,12.714666666666666,16.229
1862,winter,2.313,13.298000000000002
1863,fall,5.425999999999999,14.108666666666666
1863,spring,10.602,15.685666666666668
1863,summer,12.763,16.30333333333333
1863,winter,3.656333333333334,13.645333333333333
1864,fall,5.431,14.128
1864,spring,10.612,15.723666666666666
1864,summer,12.988666666666667,16.353
1864,winter,2.9026666666666663,13.381333333333332
1865,fall,5.9753333333333325,14.172666666666666
1865,spring,10.481666666666667,15.677
1865,summer,13.199,16.496000000000002
1865,winter,3.0553333333333335,13.641
1866,fall,6.184333333333334,14.356333333333334
1866,spring,10.555,15.646333333333333
1866,summer,13.220333333333334,16.557666666666666
1866,winter,3.2089999999999996,13.667666666666667
1867,fall,6.696000000000001,14.501
1867,spring,10.685333333333332,15.675333333333333
1867,summer,13.164,16.424333333333337
1867,winter,3.2000000000000006,13.634
1868,fall,5.994666666666667,14.397666666666666
1868,spring,10.884333333333332,15.867666666666667
1868,summer,13.309000000000003,16.641666666666666
1868,winter,2.803666666666667,13.480666666666666
1869,fall,5.828333333333333,14.244333333333335
1869,spring,10.917666666666667,15.769333333333334
1869,summer,13.531333333333334,16.519333333333332
1869,winter,3.4510000000000005,13.729
1870,fall,5.545999999999999,14.103666666666664
1870,spring,10.956999999999999,15.796333333333337
1870,summer,13.345,16.51666666666667
1870,winter,2.957333333333334,13.600666666666667
1871,fall,5.790666666666667,14.156
1871,spring,10.735999999999999,15.820333333333332
1871,summer,13.311,16.510333333333335
1871,winter,2.622666666666667,13.537
1872,fall,5.746333333333333,14.204333333333333
1872,spring,10.699666666666667,15.752333333333334
1872,summer,13.354666666666667,16.612666666666666
1872,winter,2.9746666666666663,13.508000000000001
1873,fall,6.299666666666667,14.251666666666667
1873,spring,10.624333333333333,15.709666666666669
1873,summer,13.176333333333332,16.498666666666665
1873,winter,3.304,13.737
1874,fall,6.111999999999999,14.148000000000001
1874,spring,10.947666666666665,15.623666666666667
1874,summer,13.349333333333332,16.504
1874,winter,3.3249999999999997,13.552333333333335
1875,fall,5.287999999999999,14.086333333333334
1875,spring,10.513,15.691
1875,summer,12.954666666666668,16.459999999999997
1875,winter,2.6826666666666665,13.450333333333333
1876,fall,5.4110000000000005,14.047666666666666
1876,spring,10.673333333333332,15.603333333333333
1876,summer,13.162333333333335,16.439
1876,winter,3.0736666666666665,13.547666666666666
1877,fall,6.205666666666666,14.601333333333335
1877,spring,10.826333333333332,15.857999999999999
1877,summer,13.622666666666666,16.839
1877,winter,3.5036666666666676,13.832333333333333
1878,fall,6.321000000000001,14.407000000000002
1878,spring,11.237333333333332,16.099999999999998
1878,summer,13.643,16.72366666666667
1878,winter,4.1176666666666675,14.198999999999998
1879,fall,5.764333333333333,14.257
1879,spring,10.600333333333333,15.765
1879,summer,12.977333333333334,16.462666666666667
1879,winter,3.3213333333333335,13.773000000000001
1880,fall,5.890666666666667,14.245666666666667
1880,spring,10.660666666666664,15.752666666666665
1880,summer,13.111333333333334,16.433333333333334
1880,winter,2.812333333333333,13.603
1881,fall,5.773,14.214999999999998
1881,spring,10.744333333333332,15.865
1881,summer,13.200666666666669,16.476666666666667
1881,winter,3.3656666666666673,13.792000000000002
1882,fall,5.238666666666666,14.080666666666668
1882,spring,10.461333333333334,15.734333333333334
1882,summer,13.062,16.473333333333333
1882,winter,3.7536666666666663,13.938
1883,fall,5.6916666666666655,14.149333333333333
1883,spring,10.608333333333333,15.751
1883,summer,12.859333333333334,16.386
1883,winter,2.7483333333333326,13.566666666666665
1884,fall,5.591,14.017000000000001
1884,spring,9.970333333333334,15.495666666666667
1884,summer,12.704666666666666,16.222666666666665
1884,winter,2.828666666666667,13.597666666666667
1885,fall,5.930333333333334,14.217666666666666
1885,spring,10.206333333333333,15.472333333333333
1885,summer,12.919333333333334,16.31533333333333
1885,winter,2.622666666666667,13.412333333333335
1886,fall,5.777333333333332,14.057333333333334
1886,spring,10.494,15.625
1886,summer,13.049666666666667,16.30366666666667
1886,winter,2.4970000000000003,13.354999999999999
1887,fall,5.734999999999999,14.135333333333335
1887,spring,10.506333333333332,15.601999999999999
1887,summer,12.941666666666668,16.305999999999997
1887,winter,2.4766666666666666,13.220666666666666
1888,fall,6.071666666666668,14.395000000000001
1888,spring,10.462,15.676000000000002
1888,summer,13.146,16.430666666666664
1888,winter,2.6823333333333337,13.474666666666666
1889,fall,5.654333333333334,14.171000000000001
1889,spring,11.039666666666667,15.906
1889,summer,13.091999999999999,16.43766666666667
1889,winter,3.4899999999999998,13.939
1890,fall,5.725666666666666,14.063333333333333
1890,spring,10.358333333333333,15.583
1890,summer,12.948666666666666,16.265666666666664
1890,winter,2.8540000000000005,13.450999999999999
1891,fall,5.813,14.167333333333332
1891,spring,10.430333333333332,15.686333333333332
1891,summer,13.063,16.413
1891,winter,2.7709999999999995,13.508666666666665
1892,fall,5.6946666666666665,14.017999999999999
1892,spring,10.482333333333331,15.587333333333333
1892,summer,13.024666666666667,16.288
1892,winter,3.061666666666667,13.636666666666665
1893,fall,6.072333333333334,14.206333333333333
1893,spring,10.597333333333333,15.638333333333335
1893,summer,13.179666666666668,16.456666666666667
1893,winter,2.377666666666667,13.347666666666667
1894,fall,5.887666666666667,14.182666666666668
1894,spring,10.488333333333332,15.558666666666669
1894,summer,13.024,16.393
1894,winter,3.2439999999999998,13.524666666666667
1895,fall,6.107666666666667,14.294333333333332
1895,spring,10.723999999999998,15.686666666666667
1895,summer,13.095,16.436333333333334
1895,winter,2.6613333333333333,13.458666666666668
1896,fall,6.031333333333333,14.366666666666667
1896,spring,10.508999999999999,15.742333333333335
1896,summer,13.226999999999999,16.590333333333334
1896,winter,3.092333333333333,13.663000000000002
1897,fall,5.992,14.205333333333334
1897,spring,10.991333333333335,15.914000000000001
1897,summer,13.301000000000002,16.509
1897,winter,2.889,13.673
1898,fall,5.895666666666667,14.066333333333333
1898,spring,10.712333333333333,15.627333333333334
1898,summer,13.156666666666666,16.351
1898,winter,2.9473333333333334,13.503
1899,fall,6.339666666666666,14.384666666666668
1899,spring,10.719999999999999,15.701666666666668
1899,summer,13.354666666666667,16.537666666666667
1899,winter,3.171,13.569333333333333
1900,fall,6.375,14.386666666666665
1900,spring,10.966999999999999,15.88
1900,summer,13.314,16.536
1900,winter,3.350333333333334,13.773000000000001
1901,fall,6.104666666666667,14.189333333333336
1901,spring,11.040999999999999,15.86566666666667
1901,summer,13.370666666666667,16.460666666666665
